Id,Title,Summary,Publication Date,Source,URL,Category
1,German far right hails 'historic' election victory in east,Germany's anti-immigration party Alternative for Germany is on course for victory in Thuringia.,2024-09-02 03:15:51,BBC,No URL available,Politics
2,Striking images reveal depths of Titanic's slow decay,A new expedition finds that a large part of the railing at the ship's front has fallen away.,2024-09-02 03:15:51,BBC,No URL available,Politics
3,Handler attacked by tiger at Australian theme park,"The tiger handler, who was working at Dreamworld when the attack occured, is in a stable condition.",2024-09-02 10:15:51,BBC,No URL available,Politics
4,Row over Olympic rings on Eiffel Tower plan,Paris mayor Anne Hidalgo triggers a debate by saying she wants to keep the Olympic rings on the iconic monument.,2024-09-02 10:15:51,BBC,No URL available,Politics
5,Russian 'spy whale' found dead off Norway,The beluga whale - nicknamed Hvaldimir - is suspected of having been trained as a spy by Russia.,2024-09-02 03:15:51,BBC,No URL available,Politics
6,Striking images reveal depths of Titanic's slow decay,A new expedition finds that a large part of the railing at the ship's front has fallen away.,2024-09-02 03:15:51,BBC,No URL available,Politics
7,Tens of thousands rally in Israel calling for hostage release deal,The protests come after six hostages taken by Hamas on the 7 October attacks were found dead in Gaza.,2024-09-02 04:15:51,BBC,No URL available,Politics
8,Meeting the Ukrainian recruits preparing for new battle,"As Kyiv fights on home soil and in Russia, Nick Beake speaks to recruits being sent to the battlefield.",2024-09-02 10:15:51,BBC,No URL available,Entertainment
9,Defending champion Coco Gauff crashes out of US Open,Gauff loses to fellow American Emma Navarro in the fourth round of the US tennis tournament.,2024-09-02 07:15:51,BBC,No URL available,Entertainment
10,Handler attacked by tiger at Australian theme park,"The tiger handler, who was working at Dreamworld when the attack occured, is in a stable condition.",2024-09-02 10:15:51,BBC,No URL available,Politics
11,Record-breaking super Sunday for GB at Paralympics,Great Britain celebrate their most successful day at a Paralympic Games this century with 12 gold medals on a record-breaking super Sunday at Paris 2024.,2024-09-02 04:15:51,BBC,No URL available,Sports
12,Paralympics triathlon postponed because of water quality,The Para-triathlon events at the Paris 2024 Paralympics are postponed by 24 hours because of poor water quality in the River Seine.,2024-09-01 10:15:51,BBC,No URL available,Sports
13,Pregnant para-archer Grinham secures Paris bronze,Para-archer Jodie Grinham beats Paralympics GB team-mate and reigning champion Phoebe Paterson Pine to win bronze in the women's individual compound.,2024-09-02 10:15:51,BBC,No URL available,Sports
14,Paralympics medal table,No summary available,2024-09-02 10:15:51,BBC,No URL available,Politics
15,What's happening and when? Your guide to the Games,Your day-by-day guide to what is happening when - and who to watch out for - at the Paris 2024 Paralympics.,2024-09-02 01:15:51,BBC,No URL available,Sports
16,'The howls were terrifying': Imprisoned in the notorious 'House of Mirrors',"Michael Chakma was snatched off a street in 2019 - the start of a five-year ordeal as one of the ""disappeared"".",2024-09-02 10:15:51,BBC,No URL available,Politics
17,Málaga tourism: 'People feel the city is collapsing',"Protesting locals say hordes of tourists make the city feel like a ""theme park"".",2024-09-02 04:15:51,BBC,No URL available,Politics
18,Thailand wages war against 'alien' tilapia fish,"The invasive blackchin tilapia has spread to 17 provinces, threatening agriculture.",2024-09-02 10:15:51,BBC,No URL available,Crime
